Code,A,B,PTYPE
3000,2460.0,14472.0,Property
3002,94.0,476.0,Property
3003,77.0,408.0,Property
3004,6.0,177.0,Property
3005,,,Property
3006,265.0,1195.0,Property
3008,101.0,663.0,Property
3010,,,Property
3011,385.0,1958.0,Property
3012,249.0,1543.0,Property
3013,101.0,785.0,Property
3015,107.0,956.0,Property
3016,148.0,1030.0,Property
3018,122.0,713.0,Property
3019,104.0,799.0,Property
3020,759.0,3610.0,Property
3021,758.0,3199.0,Property
3022,31.0,546.0,Property
3023,644.0,3235.0,Property
3024,124.0,868.0,Property
3025,149.0,903.0,Property
3026,70.0,461.0,Property
3027,5.0,156.0,Property
3028,310.0,1467.0,Property
3029,621.0,4180.0,Property
3030,708.0,4514.0,Property
3031,294.0,1302.0,Property
3032,303.0,2281.0,Property
3033,187.0,521.0,Property
3034,61.0,251.0,Property
3036,15.0,207.0,Property
3037,335.0,1896.0,Property
3038,229.0,1433.0,Property
3039,147.0,1090.0,Property
3040,199.0,1136.0,Property
3041,67.0,511.0,Property
3042,118.0,1148.0,Property
3043,214.0,1216.0,Property
3044,165.0,1063.0,Property
3045,39.0,446.0,Property
3046,456.0,1590.0,Property
3047,579.0,2113.0,Property
3048,360.0,874.0,Property
3049,98.0,309.0,Property
3051,200.0,987.0,Property
3052,139.0,512.0,Property
3053,177.0,1437.0,Property
3054,57.0,391.0,Property
3055,77.0,521.0,Property
3056,280.0,1818.0,Property
3057,60.0,477.0,Property
3058,369.0,2353.0,Property
3059,60.0,386.0,Property
3060,172.0,738.0,Property
3061,147.0,1061.0,Property
3062,9.0,107.0,Property
3063,9.0,11.0,Property
3064,762.0,2411.0,Property
3065,285.0,1573.0,Property
3066,235.0,965.0,Property
3067,92.0,530.0,Property
3068,131.0,1024.0,Property
3070,162.0,1288.0,Property
3071,154.0,907.0,Property
3072,562.0,3223.0,Property
3073,476.0,2293.0,Property
3074,323.0,1793.0,Property
3075,237.0,945.0,Property
3076,414.0,1935.0,Property
3078,66.0,497.0,Property
3079,84.0,492.0,Property
3081,361.0,796.0,Property
3082,292.0,1274.0,Property
3083,202.0,1275.0,Property
3084,180.0,757.0,Property
3085,101.0,331.0,Property
3086,,,Property
3087,86.0,323.0,Property
3088,268.0,978.0,Property
3089,95.0,304.0,Property
3090,9.0,57.0,Property
3091,3.0,36.0,Property
3093,24.0,65.0,Property
3094,63.0,168.0,Property
3095,131.0,503.0,Property
3096,5.0,21.0,Property
3097,3.0,12.0,Property
3099,44.0,96.0,Property
3101,107.0,830.0,Property
3102,20.0,151.0,Property
3103,32.0,376.0,Property
3104,56.0,378.0,Property
3105,49.0,266.0,Property
3106,63.0,211.0,Property
3107,48.0,158.0,Property
3108,145.0,1214.0,Property
3109,112.0,552.0,Property
3111,25.0,132.0,Property
3113,30.0,92.0,Property
3114,53.0,41.0,Property
3115,8.0,28.0,Property
3116,38.0,361.0,Property
3121,369.0,2688.0,Property
3122,183.0,1216.0,Property
3123,29.0,335.0,Property
3124,97.0,859.0,Property
3125,88.0,558.0,Property
3126,28.0,196.0,Property
3127,58.0,477.0,Property
3128,228.0,1146.0,Property
3129,53.0,290.0,Property
3130,136.0,716.0,Property
3131,108.0,1080.0,Property
3132,63.0,804.0,Property
3133,67.0,438.0,Property
3134,283.0,1751.0,Property
3135,112.0,550.0,Property
3136,485.0,1115.0,Property
3137,96.0,540.0,Property
3138,201.0,535.0,Property
3139,65.0,232.0,Property
3140,221.0,797.0,Property
3141,235.0,1368.0,Property
3142,80.0,713.0,Property
3143,47.0,356.0,Property
3144,75.0,714.0,Property
3145,128.0,1341.0,Property
3146,97.0,529.0,Property
3147,98.0,472.0,Property
3148,130.0,609.0,Property
3149,136.0,1487.0,Property
3150,228.0,1432.0,Property
3151,45.0,289.0,Property
3152,275.0,1415.0,Property
3153,222.0,1312.0,Property
3154,23.0,112.0,Property
3155,301.0,1073.0,Property
3156,289.0,1266.0,Property
3158,50.0,208.0,Property
3159,8.0,53.0,Property
3160,47.0,368.0,Property
3161,62.0,449.0,Property
3162,113.0,487.0,Property
3163,125.0,818.0,Property
3165,140.0,491.0,Property
3166,173.0,1140.0,Property
3167,71.0,336.0,Property
3168,202.0,1422.0,Property
3169,147.0,508.0,Property
3170,110.0,809.0,Property
3171,289.0,1207.0,Property
3172,158.0,483.0,Property
3173,167.0,808.0,Property
3174,547.0,1383.0,Property
3175,1274.0,4680.0,Property
3177,247.0,522.0,Property
3178,197.0,783.0,Property
3179,39.0,222.0,Property
3180,48.0,306.0,Property
3181,368.0,1649.0,Property
3182,593.0,2410.0,Property
3183,128.0,699.0,Property
3184,130.0,515.0,Property
3185,68.0,654.0,Property
3186,107.0,905.0,Property
3187,55.0,349.0,Property
3188,130.0,576.0,Property
3189,132.0,779.0,Property
3190,99.0,523.0,Property
3191,54.0,575.0,Property
3192,186.0,1412.0,Property
3193,58.0,425.0,Property
3194,110.0,586.0,Property
3195,285.0,1234.0,Property
3196,245.0,720.0,Property
3197,106.0,388.0,Property
3198,257.0,1051.0,Property
3199,1171.0,4317.0,Property
3200,153.0,353.0,Property
3201,260.0,916.0,Property
3202,19.0,77.0,Property
3204,155.0,923.0,Property
3205,267.0,1505.0,Property
3206,71.0,611.0,Property
3207,282.0,1128.0,Property
3211,3.0,68.0,Property
3212,185.0,506.0,Property
3214,578.0,2257.0,Property
3215,170.0,1007.0,Property
3216,315.0,1760.0,Property
3217,1.0,30.0,Property
3218,110.0,600.0,Property
3219,223.0,1133.0,Property
3220,400.0,2133.0,Property
3221,39.0,255.0,Property
3222,50.0,275.0,Property
3223,34.0,199.0,Property
3224,36.0,249.0,Property
3225,19.0,114.0,Property
3226,35.0,331.0,Property
3227,12.0,189.0,Property
3228,66.0,496.0,Property
3230,16.0,102.0,Property
3231,10.0,54.0,Property
3232,23.0,108.0,Property
3233,25.0,82.0,Property
3235,2.0,11.0,Property
3236,,6.0,Property
3237,1.0,6.0,Property
3238,5.0,10.0,Property
3239,6.0,11.0,Property
3240,4.0,29.0,Property
3241,22.0,107.0,Property
3242,1.0,16.0,Property
3243,2.0,10.0,Property
3249,17.0,77.0,Property
3250,218.0,535.0,Property
3251,,10.0,Property
3254,3.0,7.0,Property
3260,43.0,142.0,Property
3264,13.0,177.0,Property
3265,62.0,39.0,Property
3266,15.0,76.0,Property
3267,,6.0,Property
3268,8.0,57.0,Property
3269,8.0,26.0,Property
3270,2.0,10.0,Property
3272,16.0,73.0,Property
3273,3.0,3.0,Property
3274,1.0,7.0,Property
3275,,4.0,Property
3276,7.0,5.0,Property
3277,13.0,38.0,Property
3278,,8.0,Property
3280,474.0,1182.0,Property
3281,2.0,4.0,Property
3282,26.0,65.0,Property
3283,8.0,24.0,Property
3284,20.0,142.0,Property
3285,3.0,50.0,Property
3286,4.0,5.0,Property
3287,1.0,2.0,Property
3289,1.0,11.0,Property
3292,,17.0,Property
3293,2.0,4.0,Property
3294,2.0,12.0,Property
3300,151.0,453.0,Property
3301,,10.0,Property
3302,,7.0,Property
3303,,6.0,Property
3304,25.0,81.0,Property
3305,164.0,618.0,Property
3309,,2.0,Property
3310,4.0,13.0,Property
3311,6.0,58.0,Property
3312,8.0,22.0,Property
3314,,6.0,Property
3315,13.0,19.0,Property
3317,,6.0,Property
3318,10.0,10.0,Property
3319,,2.0,Property
3321,,21.0,Property
3324,4.0,12.0,Property
3325,14.0,11.0,Property
3328,1.0,13.0,Property
3329,1.0,2.0,Property
3330,,5.0,Property
3331,11.0,65.0,Property
3332,2.0,7.0,Property
3333,20.0,36.0,Property
3334,1.0,8.0,Property
3335,26.0,237.0,Property
3337,610.0,2159.0,Property
3338,240.0,969.0,Property
3340,208.0,841.0,Property
3341,7.0,16.0,Property
3342,22.0,142.0,Property
3345,3.0,30.0,Property
3350,1036.0,3868.0,Property
3351,43.0,133.0,Property
3352,100.0,306.0,Property
3355,277.0,1093.0,Property
3356,272.0,1104.0,Property
3357,24.0,99.0,Property
3360,,11.0,Property
3361,3.0,8.0,Property
3363,31.0,127.0,Property
3364,6.0,39.0,Property
3370,12.0,42.0,Property
3371,10.0,19.0,Property
3373,13.0,98.0,Property
3374,,,Property
3375,,6.0,Property
3377,278.0,529.0,Property
3378,1.0,2.0,Property
3379,5.0,9.0,Property
3380,162.0,239.0,Property
3381,11.0,37.0,Property
3384,3.0,8.0,Property
3385,1.0,4.0,Property
3387,1.0,,Property
3388,11.0,12.0,Property
3390,8.0,21.0,Property
3391,7.0,15.0,Property
3392,5.0,3.0,Property
3393,42.0,104.0,Property
3395,2.0,8.0,Property
3396,5.0,12.0,Property
3400,460.0,1674.0,Property
3401,23.0,47.0,Property
3407,,10.0,Property
3409,11.0,18.0,Property
3412,12.0,11.0,Property
3413,,2.0,Property
3414,25.0,25.0,Property
3418,8.0,56.0,Property
3419,12.0,24.0,Property
3420,,5.0,Property
3423,13.0,24.0,Property
3424,11.0,23.0,Property
3427,40.0,83.0,Property
3428,9.0,30.0,Property
3429,392.0,1024.0,Property
3430,,14.0,Property
3431,16.0,59.0,Property
3433,1.0,5.0,Property
3434,36.0,115.0,Property
3435,12.0,64.0,Property
3437,41.0,160.0,Property
3438,7.0,40.0,Property
3440,3.0,42.0,Property
3441,2.0,12.0,Property
3442,35.0,175.0,Property
3444,84.0,350.0,Property
3446,49.0,14.0,Property
3447,1.0,8.0,Property
3448,4.0,18.0,Property
3450,115.0,248.0,Property
3451,16.0,79.0,Property
3453,4.0,19.0,Property
3458,7.0,46.0,Property
3460,46.0,148.0,Property
3461,13.0,68.0,Property
3462,14.0,20.0,Property
3463,13.0,63.0,Property
3464,10.0,21.0,Property
3465,165.0,446.0,Property
3467,23.0,26.0,Property
3468,,9.0,Property
3469,9.0,8.0,Property
3472,11.0,45.0,Property
3475,12.0,18.0,Property
3477,,,Property
3478,90.0,78.0,Property
3480,16.0,27.0,Property
3482,9.0,5.0,Property
3483,2.0,24.0,Property
3485,2.0,,Property
3490,6.0,44.0,Property
3491,,,Property
3494,6.0,22.0,Property
3496,73.0,261.0,Property
3498,38.0,150.0,Property
3500,721.0,2245.0,Property
3501,10.0,33.0,Property
3505,56.0,193.0,Property
3507,1.0,2.0,Property
3509,1.0,11.0,Property
3512,2.0,9.0,Property
3515,6.0,29.0,Property
3516,15.0,28.0,Property
3517,12.0,67.0,Property
3518,20.0,61.0,Property
3520,6.0,5.0,Property
3521,12.0,12.0,Property
3522,8.0,13.0,Property
3523,26.0,66.0,Property
3525,11.0,67.0,Property
3527,4.0,29.0,Property
3530,,,Property
3531,,4.0,Property
3533,15.0,25.0,Property
3537,4.0,12.0,Property
3540,5.0,8.0,Property
3542,,1.0,Property
3544,4.0,8.0,Property
3546,10.0,16.0,Property
3549,94.0,189.0,Property
3550,718.0,2154.0,Property
3551,86.0,404.0,Property
3555,204.0,659.0,Property
3556,166.0,561.0,Property
3557,15.0,31.0,Property
3558,23.0,33.0,Property
3559,5.0,23.0,Property
3561,52.0,182.0,Property
3562,1.0,6.0,Property
3563,,19.0,Property
3564,182.0,1004.0,Property
3566,2.0,9.0,Property
3567,8.0,10.0,Property
3568,31.0,51.0,Property
3570,8.0,16.0,Property
3571,,10.0,Property
3572,1.0,4.0,Property
3573,5.0,19.0,Property
3575,3.0,11.0,Property
3579,53.0,187.0,Property
3580,4.0,8.0,Property
3581,9.0,6.0,Property
3584,9.0,15.0,Property
3585,325.0,460.0,Property
3586,3.0,8.0,Property
3588,,5.0,Property
3589,9.0,7.0,Property
3590,2.0,4.0,Property
3591,,,Property
3594,,1.0,Property
3595,6.0,22.0,Property
3596,,1.0,Property
3597,4.0,5.0,Property
3608,16.0,77.0,Property
3610,21.0,46.0,Property
3612,35.0,69.0,Property
3614,2.0,13.0,Property
3616,50.0,244.0,Property
3617,,2.0,Property
3618,4.0,17.0,Property
3620,64.0,251.0,Property
3621,10.0,62.0,Property
3622,3.0,12.0,Property
3623,1.0,29.0,Property
3624,7.0,14.0,Property
3629,148.0,535.0,Property
3630,665.0,2332.0,Property
3631,42.0,213.0,Property
3633,2.0,8.0,Property
3634,11.0,16.0,Property
3635,1.0,13.0,Property
3636,33.0,100.0,Property
3637,6.0,8.0,Property
3638,12.0,57.0,Property
3639,6.0,15.0,Property
3640,7.0,16.0,Property
3641,7.0,15.0,Property
3644,63.0,248.0,Property
3646,5.0,10.0,Property
3649,1.0,13.0,Property
3658,59.0,108.0,Property
3659,7.0,30.0,Property
3660,265.0,424.0,Property
3662,5.0,13.0,Property
3663,1.0,10.0,Property
3664,21.0,21.0,Property
3666,44.0,98.0,Property
3669,14.0,32.0,Property
3670,9.0,10.0,Property
3672,180.0,440.0,Property
3673,5.0,16.0,Property
3675,12.0,37.0,Property
3677,351.0,913.0,Property
3678,18.0,39.0,Property
3682,3.0,15.0,Property
3683,9.0,46.0,Property
3685,17.0,61.0,Property
3687,4.0,32.0,Property
3688,5.0,26.0,Property
3690,426.0,2053.0,Property
3691,28.0,131.0,Property
3694,,,Property
3695,,6.0,Property
3697,4.0,6.0,Property
3698,,6.0,Property
3699,5.0,28.0,Property
3700,9.0,34.0,Property
3701,4.0,14.0,Property
3705,,5.0,Property
3707,31.0,45.0,Property
3709,2.0,9.0,Property
3711,,4.0,Property
3712,2.0,7.0,Property
3713,19.0,51.0,Property
3714,32.0,71.0,Property
3715,4.0,4.0,Property
3717,30.0,59.0,Property
3719,,10.0,Property
3720,6.0,35.0,Property
3722,43.0,95.0,Property
3723,9.0,79.0,Property
3725,4.0,8.0,Property
3726,3.0,4.0,Property
3727,1.0,3.0,Property
3728,2.0,11.0,Property
3730,50.0,235.0,Property
3732,,6.0,Property
3733,4.0,2.0,Property
3735,1.0,1.0,Property
3737,28.0,99.0,Property
3739,2.0,2.0,Property
3740,6.0,11.0,Property
3741,27.0,66.0,Property
3744,2.0,4.0,Property
3746,,8.0,Property
3747,24.0,64.0,Property
3749,3.0,19.0,Property
3750,14.0,223.0,Property
3751,1.0,14.0,Property
3752,240.0,769.0,Property
3753,12.0,52.0,Property
3754,109.0,1004.0,Property
3755,6.0,9.0,Property
3756,134.0,327.0,Property
3757,66.0,258.0,Property
3758,23.0,42.0,Property
3759,13.0,9.0,Property
3760,,1.0,Property
3761,9.0,9.0,Property
3763,21.0,24.0,Property
3764,85.0,242.0,Property
3765,49.0,153.0,Property
3766,4.0,17.0,Property
3767,1.0,36.0,Property
3770,29.0,64.0,Property
3775,14.0,68.0,Property
3777,83.0,245.0,Property
3778,3.0,5.0,Property
3779,6.0,23.0,Property
3781,29.0,83.0,Property
3782,40.0,180.0,Property
3783,15.0,51.0,Property
3785,,2.0,Property
3786,3.0,27.0,Property
3787,8.0,16.0,Property
3788,12.0,56.0,Property
3789,1.0,8.0,Property
3791,5.0,11.0,Property
3792,5.0,22.0,Property
3793,17.0,73.0,Property
3795,3.0,35.0,Property
3796,47.0,190.0,Property
3797,35.0,86.0,Property
3799,36.0,141.0,Property
3800,,,Property
3802,243.0,588.0,Property
3803,155.0,514.0,Property
3804,19.0,186.0,Property
3805,588.0,2235.0,Property
3806,356.0,1279.0,Property
3807,46.0,225.0,Property
3808,92.0,37.0,Property
3809,25.0,266.0,Property
3810,585.0,1933.0,Property
3812,19.0,31.0,Property
3813,3.0,18.0,Property
3814,13.0,48.0,Property
3815,17.0,63.0,Property
3816,29.0,73.0,Property
3818,135.0,429.0,Property
3820,210.0,668.0,Property
3821,15.0,59.0,Property
3822,5.0,20.0,Property
3823,16.0,48.0,Property
3824,31.0,168.0,Property
3825,600.0,1427.0,Property
3831,26.0,27.0,Property
3832,,,Property
3833,6.0,28.0,Property
3835,12.0,22.0,Property
3840,654.0,1700.0,Property
3842,200.0,238.0,Property
3844,747.0,1721.0,Property
3847,42.0,70.0,Property
3850,383.0,1150.0,Property
3851,166.0,177.0,Property
3852,,,Property
3854,4.0,32.0,Property
3856,7.0,11.0,Property
3857,2.0,10.0,Property
3858,41.0,134.0,Property
3859,5.0,18.0,Property
3860,109.0,257.0,Property
3862,15.0,59.0,Property
3864,4.0,5.0,Property
3865,,5.0,Property
3869,14.0,35.0,Property
3870,33.0,29.0,Property
3871,24.0,62.0,Property
3873,,10.0,Property
3874,20.0,18.0,Property
3875,311.0,918.0,Property
3878,5.0,5.0,Property
3880,20.0,80.0,Property
3882,2.0,13.0,Property
3885,11.0,43.0,Property
3886,8.0,6.0,Property
3887,16.0,21.0,Property
3888,54.0,139.0,Property
3889,1.0,6.0,Property
3890,6.0,18.0,Property
3891,3.0,8.0,Property
3892,16.0,21.0,Property
3895,4.0,,Property
3896,4.0,8.0,Property
3898,8.0,8.0,Property
3900,3.0,7.0,Property
3902,1.0,3.0,Property
3903,6.0,14.0,Property
3904,2.0,23.0,Property
3909,166.0,483.0,Property
3910,162.0,701.0,Property
3911,24.0,140.0,Property
3912,149.0,412.0,Property
3913,56.0,125.0,Property
3915,232.0,843.0,Property
3916,1.0,48.0,Property
3918,14.0,97.0,Property
3919,36.0,118.0,Property
3920,10.0,2.0,Property
3921,,,Property
3922,100.0,273.0,Property
3923,2.0,8.0,Property
3925,88.0,87.0,Property
3926,11.0,57.0,Property
3927,13.0,20.0,Property
3928,,6.0,Property
3929,7.0,83.0,Property
3930,50.0,387.0,Property
3931,255.0,943.0,Property
3933,12.0,30.0,Property
3934,65.0,287.0,Property
3936,93.0,331.0,Property
3937,8.0,43.0,Property
3938,9.0,60.0,Property
3939,213.0,789.0,Property
3940,60.0,126.0,Property
3941,118.0,678.0,Property
3942,12.0,103.0,Property
3943,112.0,108.0,Property
3944,7.0,50.0,Property
3945,14.0,20.0,Property
3950,50.0,122.0,Property
3951,,12.0,Property
3953,75.0,217.0,Property
3954,2.0,2.0,Property
3956,31.0,70.0,Property
3957,,2.0,Property
3958,,2.0,Property
3959,3.0,10.0,Property
3960,9.0,42.0,Property
3962,5.0,18.0,Property
3965,4.0,13.0,Property
3966,5.0,9.0,Property
3971,74.0,154.0,Property
3975,75.0,329.0,Property
3976,301.0,627.0,Property
3977,869.0,2979.0,Property
3978,10.0,171.0,Property
3979,3.0,2.0,Property
3980,15.0,86.0,Property
3981,41.0,140.0,Property
3984,57.0,177.0,Property
3987,4.0,13.0,Property
3988,4.0,12.0,Property
3991,12.0,31.0,Property
3992,2.0,6.0,Property
3995,216.0,523.0,Property
3996,36.0,206.0,Property
